Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (20) expr -> expr ARROBA . ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES

    ID              shift and go to state 83


state 58

    (32) expr -> expr MAIS . expr
    (17) expr -> . ID ATRIBUICAO expr
    (18) expr -> . expr PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (20) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (22) expr -> . ID ABREPARENTESES FECHAPARENTESES
    (23) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (24) expr -> . IF expr THEN expr ELSE expr FI
    (25) expr -> . WHILE expr LOOP expr POOL
    (26) expr -> . ABRECHAVES exprlista FECHACHAVES
    (27) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (28) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (29) expr -> . CASE expr OF exprlistcase ESAC
    (30) expr -> . NEW ID
    (31) expr -> . ISVOID expr
    (32) expr -> . expr MAIS expr
    (33) expr -> . expr MENOS expr
    (34) expr -> . expr MULTIPLICACAO expr
    (35) expr -> . expr DIVISAO expr
    (36) expr -> . COMPLEMENTO expr
    (37) expr -> . expr MENOR expr
    (38) expr -> . expr MENORIGUAL expr
    (39) expr -> . expr IGUAL expr
    (40) expr -> . NOT expr
    (41) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (42) expr -> . ID
    (43) expr -> . NUMERO
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE

    ID              shift and go to state 37
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    ABRECHAVES      shift and go to state 42
    LET             shift and go to state 43
    CASE            shift and go to state 44
    NEW             shift and go to state 45
    ISVOID          shift and go to state 46
    COMPLEMENTO     shift and go to state 47
    NOT             shift and go to state 48
    ABREPARENTESES  shift and go to state 39
    NUMERO          shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expr                           shift and go to state 84

state 59

    (33) expr -> expr MENOS . expr
    (17) expr -> . ID ATRIBUICAO expr
    (18) expr -> . expr PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (20) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (22) expr -> . ID ABREPARENTESES FECHAPARENTESES
    (23) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (24) expr -> . IF expr THEN expr ELSE expr FI
    (25) expr -> . WHILE expr LOOP expr POOL
    (26) expr -> . ABRECHAVES exprlista FECHACHAVES
    (27) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (28) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (29) expr -> . CASE expr OF exprlistcase ESAC
    (30) expr -> . NEW ID
    (31) expr -> . ISVOID expr
    (32) expr -> . expr MAIS expr
    (33) expr -> . expr MENOS expr
    (34) expr -> . expr MULTIPLICACAO expr
    (35) expr -> . expr DIVISAO expr
    (36) expr -> . COMPLEMENTO expr
    (37) expr -> . expr MENOR expr
    (38) expr -> . expr MENORIGUAL expr
    (39) expr -> . expr IGUAL expr
    (40) expr -> . NOT expr
    (41) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (42) expr -> . ID
    (43) expr -> . NUMERO
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE

    ID              shift and go to state 37
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    ABRECHAVES      shift and go to state 42
    LET             shift and go to state 43
    CASE            shift and go to state 44
    NEW             shift and go to state 45
    ISVOID          shift and go to state 46
    COMPLEMENTO     shift and go to state 47
    NOT             shift and go to state 48
    ABREPARENTESES  shift and go to state 39
    NUMERO          shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expr                           shift and go to state 85

state 60

    (34) expr -> expr MULTIPLICACAO . expr
    (17) expr -> . ID ATRIBUICAO expr
    (18) expr -> . expr PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (20) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (22) expr -> . ID ABREPARENTESES FECHAPARENTESES
    (23) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (24) expr -> . IF expr THEN expr ELSE expr FI
    (25) expr -> . WHILE expr LOOP expr POOL
    (26) expr -> . ABRECHAVES exprlista FECHACHAVES
    (27) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (28) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (29) expr -> . CASE expr OF exprlistcase ESAC
    (30) expr -> . NEW ID
    (31) expr -> . ISVOID expr
    (32) expr -> . expr MAIS expr
    (33) expr -> . expr MENOS expr
    (34) expr -> . expr MULTIPLICACAO expr
    (35) expr -> . expr DIVISAO expr
    (36) expr -> . COMPLEMENTO expr
    (37) expr -> . expr MENOR expr
    (38) expr -> . expr MENORIGUAL expr
    (39) expr -> . expr IGUAL expr
    (40) expr -> . NOT expr
    (41) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (42) expr -> . ID
    (43) expr -> . NUMERO
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE

    ID              shift and go to state 37
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    ABRECHAVES      shift and go to state 42
    LET             shift and go to state 43
    CASE            shift and go to state 44
    NEW             shift and go to state 45
    ISVOID          shift and go to state 46
    COMPLEMENTO     shift and go to state 47
    NOT             shift and go to state 48
    ABREPARENTESES  shift and go to state 39
    NUMERO          shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expr                           shift and go to state 86

state 61

    (35) expr -> expr DIVISAO . expr
    (17) expr -> . ID ATRIBUICAO expr
    (18) expr -> . expr PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (20) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (22) expr -> . ID ABREPARENTESES FECHAPARENTESES
    (23) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (24) expr -> . IF expr THEN expr ELSE expr FI
    (25) expr -> . WHILE expr LOOP expr POOL
    (26) expr -> . ABRECHAVES exprlista FECHACHAVES
    (27) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (28) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (29) expr -> . CASE expr OF exprlistcase ESAC
    (30) expr -> . NEW ID
    (31) expr -> . ISVOID expr
    (32) expr -> . expr MAIS expr
    (33) expr -> . expr MENOS expr
    (34) expr -> . expr MULTIPLICACAO expr
    (35) expr -> . expr DIVISAO expr
    (36) expr -> . COMPLEMENTO expr
    (37) expr -> . expr MENOR expr
    (38) expr -> . expr MENORIGUAL expr
    (39) expr -> . expr IGUAL expr
    (40) expr -> . NOT expr
    (41) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (42) expr -> . ID
    (43) expr -> . NUMERO
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE

    ID              shift and go to state 37
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    ABRECHAVES      shift and go to state 42
    LET             shift and go to state 43
    CASE            shift and go to state 44
    NEW             shift and go to state 45
    ISVOID          shift and go to state 46
    COMPLEMENTO     shift and go to state 47
    NOT             shift and go to state 48
    ABREPARENTESES  shift and go to state 39
    NUMERO          shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expr                           shift and go to state 87

state 62

    (37) expr -> expr MENOR . expr
    (17) expr -> . ID ATRIBUICAO expr
    (18) expr -> . expr PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (20) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (22) expr -> . ID ABREPARENTESES FECHAPARENTESES
    (23) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (24) expr -> . IF expr THEN expr ELSE expr FI
    (25) expr -> . WHILE expr LOOP expr POOL
    (26) expr -> . ABRECHAVES exprlista FECHACHAVES
    (27) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (28) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (29) expr -> . CASE expr OF exprlistcase ESAC
    (30) expr -> . NEW ID
    (31) expr -> . ISVOID expr
    (32) expr -> . expr MAIS expr
    (33) expr -> . expr MENOS expr
    (34) expr -> . expr MULTIPLICACAO expr
    (35) expr -> . expr DIVISAO expr
    (36) expr -> . COMPLEMENTO expr
    (37) expr -> . expr MENOR expr
    (38) expr -> . expr MENORIGUAL expr
    (39) expr -> . expr IGUAL expr
    (40) expr -> . NOT expr
    (41) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (42) expr -> . ID
    (43) expr -> . NUMERO
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE

    ID              shift and go to state 37
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    ABRECHAVES      shift and go to state 42
    LET             shift and go to state 43
    CASE            shift and go to state 44
    NEW             shift and go to state 45
    ISVOID          shift and go to state 46
    COMPLEMENTO     shift and go to state 47
    NOT             shift and go to state 48
    ABREPARENTESES  shift and go to state 39
    NUMERO          shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expr                           shift and go to state 88

state 63

    (38) expr -> expr MENORIGUAL . expr
    (17) expr -> . ID ATRIBUICAO expr
    (18) expr -> . expr PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (20) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (22) expr -> . ID ABREPARENTESES FECHAPARENTESES
    (23) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (24) expr -> . IF expr THEN expr ELSE expr FI
    (25) expr -> . WHILE expr LOOP expr POOL
    (26) expr -> . ABRECHAVES exprlista FECHACHAVES
    (27) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (28) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (29) expr -> . CASE expr OF exprlistcase ESAC
    (30) expr -> . NEW ID
    (31) expr -> . ISVOID expr
    (32) expr -> . expr MAIS expr
    (33) expr -> . expr MENOS expr
    (34) expr -> . expr MULTIPLICACAO expr
    (35) expr -> . expr DIVISAO expr
    (36) expr -> . COMPLEMENTO expr
    (37) expr -> . expr MENOR expr
    (38) expr -> . expr MENORIGUAL expr
    (39) expr -> . expr IGUAL expr
    (40) expr -> . NOT expr
    (41) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (42) expr -> . ID
    (43) expr -> . NUMERO
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE

    ID              shift and go to state 37
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    ABRECHAVES      shift and go to state 42
    LET             shift and go to state 43
    CASE            shift and go to state 44
    NEW             shift and go to state 45
    ISVOID          shift and go to state 46
    COMPLEMENTO     shift and go to state 47
    NOT             shift and go to state 48
    ABREPARENTESES  shift and go to state 39
    NUMERO          shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expr                           shift and go to state 89

state 64

    (39) expr -> expr IGUAL . expr
    (17) expr -> . ID ATRIBUICAO expr
    (18) expr -> . expr PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (20) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (22) expr -> . ID ABREPARENTESES FECHAPARENTESES
    (23) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (24) expr -> . IF expr THEN expr ELSE expr FI
    (25) expr -> . WHILE expr LOOP expr POOL
    (26) expr -> . ABRECHAVES exprlista FECHACHAVES
    (27) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (28) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (29) expr -> . CASE expr OF exprlistcase ESAC
    (30) expr -> . NEW ID
    (31) expr -> . ISVOID expr
    (32) expr -> . expr MAIS expr
    (33) expr -> . expr MENOS expr
    (34) expr -> . expr MULTIPLICACAO expr
    (35) expr -> . expr DIVISAO expr
    (36) expr -> . COMPLEMENTO expr
    (37) expr -> . expr MENOR expr
    (38) expr -> . expr MENORIGUAL expr
    (39) expr -> . expr IGUAL expr
    (40) expr -> . NOT expr
    (41) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (42) expr -> . ID
    (43) expr -> . NUMERO
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE

    ID              shift and go to state 37
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    ABRECHAVES      shift and go to state 42
    LET             shift and go to state 43
    CASE            shift and go to state 44
    NEW             shift and go to state 45
    ISVOID          shift and go to state 46
    COMPLEMENTO     shift and go to state 47
    NOT             shift and go to state 48
    ABREPARENTESES  shift and go to state 39
    NUMERO          shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expr                           shift and go to state 90

state 65

    (41) expr -> ABREPARENTESES expr . FECHAPARENTESES
    (18) expr -> expr . PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (20) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (32) expr -> expr . MAIS expr
    (33) expr -> expr . MENOS expr
    (34) expr -> expr . MULTIPLICACAO expr
    (35) expr -> expr . DIVISAO expr
    (37) expr -> expr . MENOR expr
    (38) expr -> expr . MENORIGUAL expr
    (39) expr -> expr . IGUAL expr

    FECHAPARENTESES shift and go to state 91
    PONTO           shift and go to state 56
    ARROBA          shift and go to state 57
    MAIS            shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACAO   shift and go to state 60
    DIVISAO         shift and go to state 61
    MENOR           shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IGUAL           shift and go to state 64


state 66

    (24) expr -> IF expr . THEN expr ELSE expr FI
    (18) expr -> expr . PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (20) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (32) expr -> expr . MAIS expr
    (33) expr -> expr . MENOS expr
    (34) expr -> expr . MULTIPLICACAO expr
    (35) expr -> expr . DIVISAO expr
    (37) expr -> expr . MENOR expr
    (38) expr -> expr . MENORIGUAL expr
    (39) expr -> expr . IGUAL expr

    THEN            shift and go to state 92
    PONTO           shift and go to state 56
    ARROBA          shift and go to state 57
    MAIS            shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACAO   shift and go to state 60
    DIVISAO         shift and go to state 61
    MENOR           shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IGUAL           shift and go to state 64


state 67

    (25) expr -> WHILE expr . LOOP expr POOL
    (18) expr -> expr . PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (20) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (32) expr -> expr . MAIS expr
    (33) expr -> expr . MENOS expr
    (34) expr -> expr . MULTIPLICACAO expr
    (35) expr -> expr . DIVISAO expr
    (37) expr -> expr . MENOR expr
    (38) expr -> expr . MENORIGUAL expr
    (39) expr -> expr . IGUAL expr

    LOOP            shift and go to state 93
    PONTO           shift and go to state 56
    ARROBA          shift and go to state 57
    MAIS            shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACAO   shift and go to state 60
    DIVISAO         shift and go to state 61
    MENOR           shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IGUAL           shift and go to state 64


state 68

    (26) expr -> ABRECHAVES exprlista . FECHACHAVES
    (47) exprlista -> exprlista . expr PONTOEVIRGULA
    (17) expr -> . ID ATRIBUICAO expr
    (18) expr -> . expr PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (20) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (22) expr -> . ID ABREPARENTESES FECHAPARENTESES
    (23) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (24) expr -> . IF expr THEN expr ELSE expr FI
    (25) expr -> . WHILE expr LOOP expr POOL
    (26) expr -> . ABRECHAVES exprlista FECHACHAVES
    (27) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (28) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (29) expr -> . CASE expr OF exprlistcase ESAC
    (30) expr -> . NEW ID
    (31) expr -> . ISVOID expr
    (32) expr -> . expr MAIS expr
    (33) expr -> . expr MENOS expr
    (34) expr -> . expr MULTIPLICACAO expr
    (35) expr -> . expr DIVISAO expr
    (36) expr -> . COMPLEMENTO expr
    (37) expr -> . expr MENOR expr
    (38) expr -> . expr MENORIGUAL expr
    (39) expr -> . expr IGUAL expr
    (40) expr -> . NOT expr
    (41) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (42) expr -> . ID
    (43) expr -> . NUMERO
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE

    FECHACHAVES     shift and go to state 94
    ID              shift and go to state 37
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    ABRECHAVES      shift and go to state 42
    LET             shift and go to state 43
    CASE            shift and go to state 44
    NEW             shift and go to state 45
    ISVOID          shift and go to state 46
    COMPLEMENTO     shift and go to state 47
    NOT             shift and go to state 48
    ABREPARENTESES  shift and go to state 39
    NUMERO          shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expr                           shift and go to state 95

state 69

    (48) exprlista -> expr . PONTOEVIRGULA
    (18) expr -> expr . PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (20) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (32) expr -> expr . MAIS expr
    (33) expr -> expr . MENOS expr
    (34) expr -> expr . MULTIPLICACAO expr
    (35) expr -> expr . DIVISAO expr
    (37) expr -> expr . MENOR expr
    (38) expr -> expr . MENORIGUAL expr
    (39) expr -> expr . IGUAL expr

    PONTOEVIRGULA   shift and go to state 96
    PONTO           shift and go to state 56
    ARROBA          shift and go to state 57
    MAIS            shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACAO   shift and go to state 60
    DIVISAO         shift and go to state 61
    MENOR           shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IGUAL           shift and go to state 64


state 70

    (27) expr -> LET ID . DOISPONTOS ID exprlistlet IN expr
    (28) expr -> LET ID . DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr

    DOISPONTOS      shift and go to state 97


state 71

    (29) expr -> CASE expr . OF exprlistcase ESAC
    (18) expr -> expr . PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (20) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (32) expr -> expr . MAIS expr
    (33) expr -> expr . MENOS expr
    (34) expr -> expr . MULTIPLICACAO expr
    (35) expr -> expr . DIVISAO expr
    (37) expr -> expr . MENOR expr
    (38) expr -> expr . MENORIGUAL expr
    (39) expr -> expr . IGUAL expr

    OF              shift and go to state 98
    PONTO           shift and go to state 56
    ARROBA          shift and go to state 57
    MAIS            shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACAO   shift and go to state 60
    DIVISAO         shift and go to state 61
    MENOR           shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IGUAL           shift and go to state 64


state 72

    (30) expr -> NEW ID .

    PONTO           reduce using rule 30 (expr -> NEW ID .)
    ARROBA          reduce using rule 30 (expr -> NEW ID .)
    MAIS            reduce using rule 30 (expr -> NEW ID .)
    MENOS           reduce using rule 30 (expr -> NEW ID .)
    MULTIPLICACAO   reduce using rule 30 (expr -> NEW ID .)
    DIVISAO         reduce using rule 30 (expr -> NEW ID .)
    MENOR           reduce using rule 30 (expr -> NEW ID .)
    MENORIGUAL      reduce using rule 30 (expr -> NEW ID .)
    IGUAL           reduce using rule 30 (expr -> NEW ID .)
    PONTOEVIRGULA   reduce using rule 30 (expr -> NEW ID .)
    FECHAPARENTESES reduce using rule 30 (expr -> NEW ID .)
    THEN            reduce using rule 30 (expr -> NEW ID .)
    LOOP            reduce using rule 30 (expr -> NEW ID .)
    OF              reduce using rule 30 (expr -> NEW ID .)
    VIRGULA         reduce using rule 30 (expr -> NEW ID .)
    FECHACHAVES     reduce using rule 30 (expr -> NEW ID .)
    ELSE            reduce using rule 30 (expr -> NEW ID .)
    POOL            reduce using rule 30 (expr -> NEW ID .)
    FI              reduce using rule 30 (expr -> NEW ID .)
    IN              reduce using rule 30 (expr -> NEW ID .)


state 73

    (31) expr -> ISVOID expr .
    (18) expr -> expr . PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (20) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (32) expr -> expr . MAIS expr
    (33) expr -> expr . MENOS expr
    (34) expr -> expr . MULTIPLICACAO expr
    (35) expr -> expr . DIVISAO expr
    (37) expr -> expr . MENOR expr
    (38) expr -> expr . MENORIGUAL expr
    (39) expr -> expr . IGUAL expr

  ! shift/reduce conflict for PONTO resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
    PONTOEVIRGULA   reduce using rule 31 (expr -> ISVOID expr .)
    FECHAPARENTESES reduce using rule 31 (expr -> ISVOID expr .)
    THEN            reduce using rule 31 (expr -> ISVOID expr .)
    LOOP            reduce using rule 31 (expr -> ISVOID expr .)
    OF              reduce using rule 31 (expr -> ISVOID expr .)
    VIRGULA         reduce using rule 31 (expr -> ISVOID expr .)
    FECHACHAVES     reduce using rule 31 (expr -> ISVOID expr .)
    ELSE            reduce using rule 31 (expr -> ISVOID expr .)
    POOL            reduce using rule 31 (expr -> ISVOID expr .)
    FI              reduce using rule 31 (expr -> ISVOID expr .)
    IN              reduce using rule 31 (expr -> ISVOID expr .)
    PONTO           shift and go to state 56
    ARROBA          shift and go to state 57
    MAIS            shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACAO   shift and go to state 60
    DIVISAO         shift and go to state 61
    MENOR           shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IGUAL           shift and go to state 64

  ! PONTO           [ reduce using rule 31 (expr -> ISVOID expr .) ]
  ! ARROBA          [ reduce using rule 31 (expr -> ISVOID expr .) ]
  ! MAIS            [ reduce using rule 31 (expr -> ISVOID expr .) ]
  ! MENOS           [ reduce using rule 31 (expr -> ISVOID expr .) ]
  ! MULTIPLICACAO   [ reduce using rule 31 (expr -> ISVOID expr .) ]
  ! DIVISAO         [ reduce using rule 31 (expr -> ISVOID expr .) ]
  ! MENOR           [ reduce using rule 31 (expr -> ISVOID expr .) ]
  ! MENORIGUAL      [ reduce using rule 31 (expr -> ISVOID expr .) ]
  ! IGUAL           [ reduce using rule 31 (expr -> ISVOID expr .) ]


state 74

    (36) expr -> COMPLEMENTO expr .
    (18) expr -> expr . PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (20) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (32) expr -> expr . MAIS expr
    (33) expr -> expr . MENOS expr
    (34) expr -> expr . MULTIPLICACAO expr
    (35) expr -> expr . DIVISAO expr
    (37) expr -> expr . MENOR expr
    (38) expr -> expr . MENORIGUAL expr
    (39) expr -> expr . IGUAL expr

  ! shift/reduce conflict for PONTO resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
    PONTOEVIRGULA   reduce using rule 36 (expr -> COMPLEMENTO expr .)
    FECHAPARENTESES reduce using rule 36 (expr -> COMPLEMENTO expr .)
    THEN            reduce using rule 36 (expr -> COMPLEMENTO expr .)
    LOOP            reduce using rule 36 (expr -> COMPLEMENTO expr .)
    OF              reduce using rule 36 (expr -> COMPLEMENTO expr .)
    VIRGULA         reduce using rule 36 (expr -> COMPLEMENTO expr .)
    FECHACHAVES     reduce using rule 36 (expr -> COMPLEMENTO expr .)
    ELSE            reduce using rule 36 (expr -> COMPLEMENTO expr .)
    POOL            reduce using rule 36 (expr -> COMPLEMENTO expr .)
    FI              reduce using rule 36 (expr -> COMPLEMENTO expr .)
    IN              reduce using rule 36 (expr -> COMPLEMENTO expr .)
    PONTO           shift and go to state 56
