Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (18) expr -> . NOT expr
    (19) expr -> . NEW ID
    (20) expr -> . ID
    (21) expr -> . NUMERO
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . expr MENOR expr
    (26) expr -> . expr MENORIGUAL expr
    (27) expr -> . expr IGUAL expr
    (28) expr -> . expr MAIS expr
    (29) expr -> . expr MENOS expr
    (30) expr -> . expr MULTIPLICACAO expr
    (31) expr -> . expr DIVISAO expr
    (32) expr -> . ID ATRIBUICAO expr
    (33) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (34) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (37) expr -> . IF expr THEN expr ELSE expr FI
    (38) expr -> . WHILE expr LOOP expr POOL
    (39) expr -> . ABRECHAVES exprlista FECHACHAVES
    (40) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (41) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (42) expr -> . CASE expr OF exprlistcase ESAC

    ISVOID          shift and go to state 38
    COMPLEMENTO     shift and go to state 39
    NOT             shift and go to state 40
    NEW             shift and go to state 41
    ID              shift and go to state 36
    NUMERO          shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    ABREPARENTESES  shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    ABRECHAVES      shift and go to state 49
    LET             shift and go to state 50
    CASE            shift and go to state 51

    expr                           shift and go to state 69

state 47

    (37) expr -> IF . expr THEN expr ELSE expr FI
    (16) expr -> . ISVOID expr
    (17) expr -> . COMPLEMENTO expr
    (18) expr -> . NOT expr
    (19) expr -> . NEW ID
    (20) expr -> . ID
    (21) expr -> . NUMERO
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . expr MENOR expr
    (26) expr -> . expr MENORIGUAL expr
    (27) expr -> . expr IGUAL expr
    (28) expr -> . expr MAIS expr
    (29) expr -> . expr MENOS expr
    (30) expr -> . expr MULTIPLICACAO expr
    (31) expr -> . expr DIVISAO expr
    (32) expr -> . ID ATRIBUICAO expr
    (33) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (34) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (37) expr -> . IF expr THEN expr ELSE expr FI
    (38) expr -> . WHILE expr LOOP expr POOL
    (39) expr -> . ABRECHAVES exprlista FECHACHAVES
    (40) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (41) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (42) expr -> . CASE expr OF exprlistcase ESAC

    ISVOID          shift and go to state 38
    COMPLEMENTO     shift and go to state 39
    NOT             shift and go to state 40
    NEW             shift and go to state 41
    ID              shift and go to state 36
    NUMERO          shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    ABREPARENTESES  shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    ABRECHAVES      shift and go to state 49
    LET             shift and go to state 50
    CASE            shift and go to state 51

    expr                           shift and go to state 70

state 48

    (38) expr -> WHILE . expr LOOP expr POOL
    (16) expr -> . ISVOID expr
    (17) expr -> . COMPLEMENTO expr
    (18) expr -> . NOT expr
    (19) expr -> . NEW ID
    (20) expr -> . ID
    (21) expr -> . NUMERO
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . expr MENOR expr
    (26) expr -> . expr MENORIGUAL expr
    (27) expr -> . expr IGUAL expr
    (28) expr -> . expr MAIS expr
    (29) expr -> . expr MENOS expr
    (30) expr -> . expr MULTIPLICACAO expr
    (31) expr -> . expr DIVISAO expr
    (32) expr -> . ID ATRIBUICAO expr
    (33) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (34) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (37) expr -> . IF expr THEN expr ELSE expr FI
    (38) expr -> . WHILE expr LOOP expr POOL
    (39) expr -> . ABRECHAVES exprlista FECHACHAVES
    (40) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (41) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (42) expr -> . CASE expr OF exprlistcase ESAC

    ISVOID          shift and go to state 38
    COMPLEMENTO     shift and go to state 39
    NOT             shift and go to state 40
    NEW             shift and go to state 41
    ID              shift and go to state 36
    NUMERO          shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    ABREPARENTESES  shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    ABRECHAVES      shift and go to state 49
    LET             shift and go to state 50
    CASE            shift and go to state 51

    expr                           shift and go to state 71

state 49

    (39) expr -> ABRECHAVES . exprlista FECHACHAVES
    (43) exprlista -> . exprlista expr PONTOEVIRGULA
    (44) exprlista -> . expr PONTOEVIRGULA
    (16) expr -> . ISVOID expr
    (17) expr -> . COMPLEMENTO expr
    (18) expr -> . NOT expr
    (19) expr -> . NEW ID
    (20) expr -> . ID
    (21) expr -> . NUMERO
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . expr MENOR expr
    (26) expr -> . expr MENORIGUAL expr
    (27) expr -> . expr IGUAL expr
    (28) expr -> . expr MAIS expr
    (29) expr -> . expr MENOS expr
    (30) expr -> . expr MULTIPLICACAO expr
    (31) expr -> . expr DIVISAO expr
    (32) expr -> . ID ATRIBUICAO expr
    (33) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (34) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (37) expr -> . IF expr THEN expr ELSE expr FI
    (38) expr -> . WHILE expr LOOP expr POOL
    (39) expr -> . ABRECHAVES exprlista FECHACHAVES
    (40) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (41) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (42) expr -> . CASE expr OF exprlistcase ESAC

    ISVOID          shift and go to state 38
    COMPLEMENTO     shift and go to state 39
    NOT             shift and go to state 40
    NEW             shift and go to state 41
    ID              shift and go to state 36
    NUMERO          shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    ABREPARENTESES  shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    ABRECHAVES      shift and go to state 49
    LET             shift and go to state 50
    CASE            shift and go to state 51

    exprlista                      shift and go to state 72
    expr                           shift and go to state 73

state 50

    (40) expr -> LET . ID DOISPONTOS ID exprlistlet IN expr
    (41) expr -> LET . ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr

    ID              shift and go to state 74


state 51

    (42) expr -> CASE . expr OF exprlistcase ESAC
    (16) expr -> . ISVOID expr
    (17) expr -> . COMPLEMENTO expr
    (18) expr -> . NOT expr
    (19) expr -> . NEW ID
    (20) expr -> . ID
    (21) expr -> . NUMERO
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . expr MENOR expr
    (26) expr -> . expr MENORIGUAL expr
    (27) expr -> . expr IGUAL expr
    (28) expr -> . expr MAIS expr
    (29) expr -> . expr MENOS expr
    (30) expr -> . expr MULTIPLICACAO expr
    (31) expr -> . expr DIVISAO expr
    (32) expr -> . ID ATRIBUICAO expr
    (33) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (34) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (37) expr -> . IF expr THEN expr ELSE expr FI
    (38) expr -> . WHILE expr LOOP expr POOL
    (39) expr -> . ABRECHAVES exprlista FECHACHAVES
    (40) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (41) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (42) expr -> . CASE expr OF exprlistcase ESAC

    ISVOID          shift and go to state 38
    COMPLEMENTO     shift and go to state 39
    NOT             shift and go to state 40
    NEW             shift and go to state 41
    ID              shift and go to state 36
    NUMERO          shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    ABREPARENTESES  shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    ABRECHAVES      shift and go to state 49
    LET             shift and go to state 50
    CASE            shift and go to state 51

    expr                           shift and go to state 75

state 52

    (8) feature -> ID ABREPARENTESES formallist FECHAPARENTESES DOISPONTOS ID . ABRECHAVES expr FECHACHAVES PONTOEVIRGULA

    ABRECHAVES      shift and go to state 76


state 53

    (32) expr -> ID ATRIBUICAO . expr
    (16) expr -> . ISVOID expr
    (17) expr -> . COMPLEMENTO expr
    (18) expr -> . NOT expr
    (19) expr -> . NEW ID
    (20) expr -> . ID
    (21) expr -> . NUMERO
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . expr MENOR expr
    (26) expr -> . expr MENORIGUAL expr
    (27) expr -> . expr IGUAL expr
    (28) expr -> . expr MAIS expr
    (29) expr -> . expr MENOS expr
    (30) expr -> . expr MULTIPLICACAO expr
    (31) expr -> . expr DIVISAO expr
    (32) expr -> . ID ATRIBUICAO expr
    (33) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (34) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (37) expr -> . IF expr THEN expr ELSE expr FI
    (38) expr -> . WHILE expr LOOP expr POOL
    (39) expr -> . ABRECHAVES exprlista FECHACHAVES
    (40) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (41) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (42) expr -> . CASE expr OF exprlistcase ESAC

    ISVOID          shift and go to state 38
    COMPLEMENTO     shift and go to state 39
    NOT             shift and go to state 40
    NEW             shift and go to state 41
    ID              shift and go to state 36
    NUMERO          shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    ABREPARENTESES  shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    ABRECHAVES      shift and go to state 49
    LET             shift and go to state 50
    CASE            shift and go to state 51

    expr                           shift and go to state 77

state 54

    (36) expr -> ID ABREPARENTESES . exprlist FECHAPARENTESES
    (45) exprlist -> . exprlist VIRGULA expr
    (46) exprlist -> . expr
    (47) exprlist -> . empty
    (16) expr -> . ISVOID expr
    (17) expr -> . COMPLEMENTO expr
    (18) expr -> . NOT expr
    (19) expr -> . NEW ID
    (20) expr -> . ID
    (21) expr -> . NUMERO
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . expr MENOR expr
    (26) expr -> . expr MENORIGUAL expr
    (27) expr -> . expr IGUAL expr
    (28) expr -> . expr MAIS expr
    (29) expr -> . expr MENOS expr
    (30) expr -> . expr MULTIPLICACAO expr
    (31) expr -> . expr DIVISAO expr
    (32) expr -> . ID ATRIBUICAO expr
    (33) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (34) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (37) expr -> . IF expr THEN expr ELSE expr FI
    (38) expr -> . WHILE expr LOOP expr POOL
    (39) expr -> . ABRECHAVES exprlista FECHACHAVES
    (40) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (41) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (42) expr -> . CASE expr OF exprlistcase ESAC
    (56) empty -> .

    ISVOID          shift and go to state 38
    COMPLEMENTO     shift and go to state 39
    NOT             shift and go to state 40
    NEW             shift and go to state 41
    ID              shift and go to state 36
    NUMERO          shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    ABREPARENTESES  shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    ABRECHAVES      shift and go to state 49
    LET             shift and go to state 50
    CASE            shift and go to state 51
    FECHAPARENTESES reduce using rule 56 (empty -> .)
    VIRGULA         reduce using rule 56 (empty -> .)

    exprlist                       shift and go to state 78
    expr                           shift and go to state 79
    empty                          shift and go to state 80

state 55

    (10) feature -> ID DOISPONTOS ID ATRIBUICAO expr PONTOEVIRGULA .

    FECHACHAVES     reduce using rule 10 (feature -> ID DOISPONTOS ID ATRIBUICAO expr PONTOEVIRGULA .)
    ID              reduce using rule 10 (feature -> ID DOISPONTOS ID ATRIBUICAO expr PONTOEVIRGULA .)


state 56

    (25) expr -> expr MENOR . expr
    (16) expr -> . ISVOID expr
    (17) expr -> . COMPLEMENTO expr
    (18) expr -> . NOT expr
    (19) expr -> . NEW ID
    (20) expr -> . ID
    (21) expr -> . NUMERO
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . expr MENOR expr
    (26) expr -> . expr MENORIGUAL expr
    (27) expr -> . expr IGUAL expr
    (28) expr -> . expr MAIS expr
    (29) expr -> . expr MENOS expr
    (30) expr -> . expr MULTIPLICACAO expr
    (31) expr -> . expr DIVISAO expr
    (32) expr -> . ID ATRIBUICAO expr
    (33) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (34) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (37) expr -> . IF expr THEN expr ELSE expr FI
    (38) expr -> . WHILE expr LOOP expr POOL
    (39) expr -> . ABRECHAVES exprlista FECHACHAVES
    (40) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (41) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (42) expr -> . CASE expr OF exprlistcase ESAC

    ISVOID          shift and go to state 38
    COMPLEMENTO     shift and go to state 39
    NOT             shift and go to state 40
    NEW             shift and go to state 41
    ID              shift and go to state 36
    NUMERO          shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    ABREPARENTESES  shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    ABRECHAVES      shift and go to state 49
    LET             shift and go to state 50
    CASE            shift and go to state 51

    expr                           shift and go to state 81

state 57

    (26) expr -> expr MENORIGUAL . expr
    (16) expr -> . ISVOID expr
    (17) expr -> . COMPLEMENTO expr
    (18) expr -> . NOT expr
    (19) expr -> . NEW ID
    (20) expr -> . ID
    (21) expr -> . NUMERO
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . expr MENOR expr
    (26) expr -> . expr MENORIGUAL expr
    (27) expr -> . expr IGUAL expr
    (28) expr -> . expr MAIS expr
    (29) expr -> . expr MENOS expr
    (30) expr -> . expr MULTIPLICACAO expr
    (31) expr -> . expr DIVISAO expr
    (32) expr -> . ID ATRIBUICAO expr
    (33) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (34) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (37) expr -> . IF expr THEN expr ELSE expr FI
    (38) expr -> . WHILE expr LOOP expr POOL
    (39) expr -> . ABRECHAVES exprlista FECHACHAVES
    (40) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (41) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (42) expr -> . CASE expr OF exprlistcase ESAC

    ISVOID          shift and go to state 38
    COMPLEMENTO     shift and go to state 39
    NOT             shift and go to state 40
    NEW             shift and go to state 41
    ID              shift and go to state 36
    NUMERO          shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    ABREPARENTESES  shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    ABRECHAVES      shift and go to state 49
    LET             shift and go to state 50
    CASE            shift and go to state 51

    expr                           shift and go to state 82

state 58

    (27) expr -> expr IGUAL . expr
    (16) expr -> . ISVOID expr
    (17) expr -> . COMPLEMENTO expr
    (18) expr -> . NOT expr
    (19) expr -> . NEW ID
    (20) expr -> . ID
    (21) expr -> . NUMERO
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . expr MENOR expr
    (26) expr -> . expr MENORIGUAL expr
    (27) expr -> . expr IGUAL expr
    (28) expr -> . expr MAIS expr
    (29) expr -> . expr MENOS expr
    (30) expr -> . expr MULTIPLICACAO expr
    (31) expr -> . expr DIVISAO expr
    (32) expr -> . ID ATRIBUICAO expr
    (33) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (34) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (37) expr -> . IF expr THEN expr ELSE expr FI
    (38) expr -> . WHILE expr LOOP expr POOL
    (39) expr -> . ABRECHAVES exprlista FECHACHAVES
    (40) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (41) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (42) expr -> . CASE expr OF exprlistcase ESAC

    ISVOID          shift and go to state 38
    COMPLEMENTO     shift and go to state 39
    NOT             shift and go to state 40
    NEW             shift and go to state 41
    ID              shift and go to state 36
    NUMERO          shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    ABREPARENTESES  shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    ABRECHAVES      shift and go to state 49
    LET             shift and go to state 50
    CASE            shift and go to state 51

    expr                           shift and go to state 83

state 59

    (28) expr -> expr MAIS . expr
    (16) expr -> . ISVOID expr
    (17) expr -> . COMPLEMENTO expr
    (18) expr -> . NOT expr
    (19) expr -> . NEW ID
    (20) expr -> . ID
    (21) expr -> . NUMERO
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . expr MENOR expr
    (26) expr -> . expr MENORIGUAL expr
    (27) expr -> . expr IGUAL expr
    (28) expr -> . expr MAIS expr
    (29) expr -> . expr MENOS expr
    (30) expr -> . expr MULTIPLICACAO expr
    (31) expr -> . expr DIVISAO expr
    (32) expr -> . ID ATRIBUICAO expr
    (33) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (34) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (37) expr -> . IF expr THEN expr ELSE expr FI
    (38) expr -> . WHILE expr LOOP expr POOL
    (39) expr -> . ABRECHAVES exprlista FECHACHAVES
    (40) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (41) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (42) expr -> . CASE expr OF exprlistcase ESAC

    ISVOID          shift and go to state 38
    COMPLEMENTO     shift and go to state 39
    NOT             shift and go to state 40
    NEW             shift and go to state 41
    ID              shift and go to state 36
    NUMERO          shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    ABREPARENTESES  shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    ABRECHAVES      shift and go to state 49
    LET             shift and go to state 50
    CASE            shift and go to state 51

    expr                           shift and go to state 84

state 60

    (29) expr -> expr MENOS . expr
    (16) expr -> . ISVOID expr
    (17) expr -> . COMPLEMENTO expr
    (18) expr -> . NOT expr
    (19) expr -> . NEW ID
    (20) expr -> . ID
    (21) expr -> . NUMERO
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . expr MENOR expr
    (26) expr -> . expr MENORIGUAL expr
    (27) expr -> . expr IGUAL expr
    (28) expr -> . expr MAIS expr
    (29) expr -> . expr MENOS expr
    (30) expr -> . expr MULTIPLICACAO expr
    (31) expr -> . expr DIVISAO expr
    (32) expr -> . ID ATRIBUICAO expr
    (33) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (34) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (37) expr -> . IF expr THEN expr ELSE expr FI
    (38) expr -> . WHILE expr LOOP expr POOL
    (39) expr -> . ABRECHAVES exprlista FECHACHAVES
    (40) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (41) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (42) expr -> . CASE expr OF exprlistcase ESAC

    ISVOID          shift and go to state 38
    COMPLEMENTO     shift and go to state 39
    NOT             shift and go to state 40
    NEW             shift and go to state 41
    ID              shift and go to state 36
    NUMERO          shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    ABREPARENTESES  shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    ABRECHAVES      shift and go to state 49
    LET             shift and go to state 50
    CASE            shift and go to state 51

    expr                           shift and go to state 85

state 61

    (30) expr -> expr MULTIPLICACAO . expr
    (16) expr -> . ISVOID expr
    (17) expr -> . COMPLEMENTO expr
    (18) expr -> . NOT expr
    (19) expr -> . NEW ID
    (20) expr -> . ID
    (21) expr -> . NUMERO
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . expr MENOR expr
    (26) expr -> . expr MENORIGUAL expr
    (27) expr -> . expr IGUAL expr
    (28) expr -> . expr MAIS expr
    (29) expr -> . expr MENOS expr
    (30) expr -> . expr MULTIPLICACAO expr
    (31) expr -> . expr DIVISAO expr
    (32) expr -> . ID ATRIBUICAO expr
    (33) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (34) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (37) expr -> . IF expr THEN expr ELSE expr FI
    (38) expr -> . WHILE expr LOOP expr POOL
    (39) expr -> . ABRECHAVES exprlista FECHACHAVES
    (40) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (41) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (42) expr -> . CASE expr OF exprlistcase ESAC

    ISVOID          shift and go to state 38
    COMPLEMENTO     shift and go to state 39
    NOT             shift and go to state 40
    NEW             shift and go to state 41
    ID              shift and go to state 36
    NUMERO          shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    ABREPARENTESES  shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    ABRECHAVES      shift and go to state 49
    LET             shift and go to state 50
    CASE            shift and go to state 51

    expr                           shift and go to state 86

state 62

    (31) expr -> expr DIVISAO . expr
    (16) expr -> . ISVOID expr
    (17) expr -> . COMPLEMENTO expr
    (18) expr -> . NOT expr
    (19) expr -> . NEW ID
    (20) expr -> . ID
    (21) expr -> . NUMERO
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . expr MENOR expr
    (26) expr -> . expr MENORIGUAL expr
    (27) expr -> . expr IGUAL expr
    (28) expr -> . expr MAIS expr
    (29) expr -> . expr MENOS expr
    (30) expr -> . expr MULTIPLICACAO expr
    (31) expr -> . expr DIVISAO expr
    (32) expr -> . ID ATRIBUICAO expr
    (33) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (34) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (37) expr -> . IF expr THEN expr ELSE expr FI
    (38) expr -> . WHILE expr LOOP expr POOL
    (39) expr -> . ABRECHAVES exprlista FECHACHAVES
    (40) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (41) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (42) expr -> . CASE expr OF exprlistcase ESAC

    ISVOID          shift and go to state 38
    COMPLEMENTO     shift and go to state 39
    NOT             shift and go to state 40
    NEW             shift and go to state 41
    ID              shift and go to state 36
    NUMERO          shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    ABREPARENTESES  shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    ABRECHAVES      shift and go to state 49
    LET             shift and go to state 50
    CASE            shift and go to state 51

    expr                           shift and go to state 87

state 63

    (34) expr -> expr ARROBA . ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES

    ID              shift and go to state 88


state 64

    (35) expr -> expr PONTO . ID ABREPARENTESES exprlist FECHAPARENTESES

    ID              shift and go to state 89


state 65

    (16) expr -> ISVOID expr .
    (25) expr -> expr . MENOR expr
    (26) expr -> expr . MENORIGUAL expr
    (27) expr -> expr . IGUAL expr
    (28) expr -> expr . MAIS expr
    (29) expr -> expr . MENOS expr
    (30) expr -> expr . MULTIPLICACAO expr
    (31) expr -> expr . DIVISAO expr
    (34) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES

  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
